Date Of Stop,Time Of Stop,Agency,SubAgency,Description,Location,Latitude,Longitude,Accident,Belts,Personal Injury,Property Damage,Fatal,Commercial License,HAZMAT,Commercial Vehicle,Alcohol,Work Zone,State,VehicleType,Year,Make,Model,Color,Violation Type,Charge,Article,Contributed To Accident,Race,Gender,Driver City,Driver State,DL State,Arrest Type,Geolocation
7/11/2015,5:42:00,MCP,"2nd district, Bethesda",FAILURE TO CONTROL VEH. SPEED ON HWY. TO AVOID COLLISION,11323 SCHUYLKILL RD,39.08354667,-77.15228167,No,No,No,Yes,No,No,No,No,No,No,MD,02 - Automobile,2006,HONDA,CIVIC,BLACK,Citation,21-801(b),Transportation Article,Yes,HISPANIC,M,HYATTSVILLE,MD,MD,A - Marked Patrol,"(39.0835466666667, -77.1522816666667)"
9/6/2014,22:34:00,MCP,Headquarters and Special Operations,HOLDER OF LEARNER'S PERMIT DRIVING W/O REQ. SUPERVISION,PINEY MEETINGHOUSE RD/PINEY MEETINGHOUSE,39.14953167,-77.23451833,No,No,No,No,Yes,No,No,No,No,No,MD,02 - Automobile,2005,CHEV,TRAILBLAZER,GRAY,Citation,16-105(b1),Transportation Article,Yes,HISPANIC,M,GAITHERSBURG,MD,MD,A - Marked Patrol,"(39.1495316666667, -77.2345183333333)"
12/20/2013,9:21:00,MCP,"3rd district, Silver Spring",DRIVER FAILURE TO STOP AT STEADY CIRCULAR RED SIGNAL,OLD COLUMBIA PIKE AND FAIRLAND ROAD,39.07612333,-76.95807333,No,No,No,No,No,No,No,No,No,No,VA,02 - Automobile,2010,TOYOTA,COROLLA,GRAY,Citation,21-202(h1),Transportation Article,Yes,HISPANIC,F,ELKRIDGE,MD,MD,A - Marked Patrol,"(39.0761233333333, -76.9580733333333)"
5/16/2012,12:07:00,MCP,"3rd district, Silver Spring",FAILURE TO CONTROL VEH. SPEED ON HWY. TO AVOID COLLISION,OL I-495/COLESVILLE RD,39.0160815,-77.0176165,No,No,Yes,No,No,No,No,No,No,No,IN,02 - Automobile,2011,VOLKSWAGON,JETTA,WHITE,Citation,21-801(b),Transportation Article,Yes,WHITE,F,BALTIMORE,MD,IN,A - Marked Patrol,"(39.0160815, -77.0176165)"
2/4/2012,21:41:00,MCP,"4th district, Wheaton",FAILURE TO REDUCE SPEED ON NARROW & WINDING ROADWAY,CONNECTICUT AVE/WELLER ROAD,39.05797715,-77.04864462,No,No,No,No,No,No,No,No,No,No,VA,02 - Automobile,1997,DODGE,RAM WAGON,BEIGE,Citation,21-801(g),Transportation Article,Yes,HISPANIC,M,SILVER SPRING,MD,MD,A - Marked Patrol,"(39.05797715, -77.0486446166667)"
10/20/2013,10:31:00,MCP,"3rd district, Silver Spring",FAILURE TO IMMEDIATELY RETURN AND REMAIN AT SCENE OF ACCIDENT INVOLVING BODILY INJURY,13100 COLUMBIA PIKE - VERIZON BLDG,,,No,No,Yes,No,No,No,No,No,No,No,MD,02 - Automobile,2002,TOYOTA,COROLLA,TAN,Citation,20-102(a2),Transportation Article,Yes,WHITE,M,OLNEY,MD,MD,A - Marked Patrol,
3/29/2012,17:54:00,MCP,"6th district, Gaithersburg / Montgomery Village",DRIVER WHEN TURNING LEFT FAIL TO YIELD RIGHT OF WAY TO VEHICLE APPROACHING FROM OPPOSITE DIRECTION,QUINCE ORCHARD RD./RAMP FROM I-270,39.1497996,-77.23452278,No,No,Yes,No,No,No,No,No,No,No,MD,02 - Automobile,2010,MERZ,C300,WHITE,Citation,21-402(a),Transportation Article,Yes,WHITE,M,GAITHERSBURG,MD,MD,A - Marked Patrol,"(39.1497996, -77.2345227833333)"
5/27/2013,14:33:00,MCP,"6th district, Gaithersburg / Montgomery Village",FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,SB 270 / SHADY GROVE,39.09845263,-77.2045743,No,No,No,No,No,No,No,No,No,No,VA,02 - Automobile,2012,MAZDA,3,BLUE,Citation,13-409(b),Transportation Article,Yes,WHITE,M,WINTER HAVEN,FL,FL,A - Marked Patrol,"(39.0984526333333, -77.2045743)"
7/27/2015,5:43:00,MCP,"4th district, Wheaton",FAILURE VEH. TO YIELD INTERSECTION RIGHT-OF-WAY TO ANOTHER VEH.,ARCOLA AVE AND UNIVERSITY BLVD W,39.01433167,-77.03412,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,1999,INFINITI,TRK,SILVER,Citation,21-401,Transportation Article,Yes,BLACK,F,SILVER SPRING,MD,MD,A - Marked Patrol,"(39.0143316666667, -77.03412)"
9/19/2015,16:16:00,MCP,"3rd district, Silver Spring",DRIVER FAILURE TO YIELD RIGHT OF WAY ENTERING HWY. FROM PRIVATE ROAD,8621 16TH ST. SILVER SPRING MD 20902,38.99800333,-77.03837833,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2004,2004,MITSUBISHI,WHITE,Citation,21-404(b),Transportation Article,Yes,HISPANIC,M,SILVER SPRING,MD,US,A - Marked Patrol,"(38.9980033333333, -77.0383783333333)"
7/11/2015,5:42:00,MCP,"2nd district, Bethesda",DRIVER FAILURE TO OBEY DESIGNATED LANE DIRECTIONS,11323 SCHUYLKILL RD,39.08354667,-77.15228167,No,No,No,Yes,No,No,No,No,No,No,MD,02 - Automobile,2006,HONDA,CIVIC,BLACK,Citation,21-309(d),Transportation Article,Yes,HISPANIC,M,HYATTSVILLE,MD,MD,A - Marked Patrol,"(39.0835466666667, -77.1522816666667)"
6/18/2013,9:15:00,MCP,"1st district, Rockville",FAILURE TO DRIVE VEHICLE ON RIGHT HALF OF ROADWAY WHEN REQUIRED,13313 DARNESTOWN RD,39.11204667,-77.2752,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2012,HONDA,ODESSEY,GRAY,Citation,21-301(a),Transportation Article,Yes,ASIAN,F,BOYDS,MD,MD,A - Marked Patrol,"(39.1120466666667, -77.2752)"
2/4/2012,21:41:00,MCP,"4th district, Wheaton",FAILURE TO CONTROL VEH. SPEED ON HWY. TO AVOID COLLISION,CONNECTICUT AVE/WELLER ROAD,39.05797715,-77.04864462,No,No,No,No,No,No,No,No,No,No,VA,02 - Automobile,1997,DODGE,RAM WAGON,BEIGE,Citation,21-801(b),Transportation Article,Yes,HISPANIC,M,SILVER SPRING,MD,MD,A - Marked Patrol,"(39.05797715, -77.0486446166667)"
2/1/2012,12:18:00,MCP,"4th district, Wheaton",FAILURE TO CONTROL VEHICLE SPEED ON HIGHWAY TO AVOID COLLISION,LEISURE WORLD BLV /   NORBECK BLV,39.10903712,-77.06830808,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2006,CRYSTLER,TOWN & COUNTRY,SILVER,Citation,21-801(b),Transportation Article,Yes,WHITE,M,SILVER SPRING,MD,MD,A - Marked Patrol,"(39.1090371166667, -77.0683080833333)"
10/20/2013,10:31:00,MCP,"3rd district, Silver Spring",FAILURE OF VEH. DRIVER INVOLVED IN ACCIDENT TO GIVE INSURANCE POLICY INFORMATION,13100 COLUMBIA PIKE - VERIZON BLDG,,,No,No,Yes,No,No,No,No,No,No,No,MD,02 - Automobile,2002,TOYOTA,COROLLA,TAN,Citation,20-105.1,Transportation Article,Yes,WHITE,M,OLNEY,MD,MD,A - Marked Patrol,
8/29/2017,17:50:00,MCP,"2nd district, Bethesda",FAILURE TO CONTROL VEHICLE SPEED ON HIGHWAY TO AVOID COLLISION,S/B MACARTHUR BLVD AT THE DC LINE,38.94096667,-77.11264667,No,No,No,No,No,No,No,No,No,No,VA,02 - Automobile,2007,TOYOTA,YARIS,GRAY,Citation,21-801(b),Transportation Article,Yes,WHITE,M,WASHINGTON,DC,DC,A - Marked Patrol,"(38.9409666666667, -77.1126466666667)"
8/30/2017,14:42:00,MCP,"3rd district, Silver Spring",FAILURE TO CONTROL VEHICLE SPEED ON HIGHWAY TO AVOID COLLISION,BRIGGS CHANEY RD @ RT29,39.082045,-76.94728167,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2004,KIA,SORENTO,WHITE,Citation,21-801(b),Transportation Article,Yes,BLACK,F,SILVER SPRING,MD,MD,A - Marked Patrol,"(39.082045, -76.9472816666667)"
8/29/2017,13:13:00,MCP,"5th district, Germantown",DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,CLARKSBURG RD/CLOPPER RD,39.18471333,-77.312395,No,No,No,Yes,No,Yes,No,No,No,No,OK,20 - Commercial Rig,2016,FREIGHTLINER,TT,YELLOW,Citation,21-201(a1),Transportation Article,Yes,BLACK,M,HAGERSTOWN,MD,MD,A - Marked Patrol,"(39.1847133333333, -77.312395)"
12/7/2012,18:36:00,MCP,"1st district, Rockville",DRIVING WHILE IMPAIRED BY ALCOHOL,RT 255/REDLAND ROAD,39.11545277,-77.16581598,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2011,TOYOTA,TACOMA,GREEN,Citation,21-902(b1),Transportation Article,Yes,WHITE,M,BALTIMORE,MD,MD,A - Marked Patrol,"(39.1154527666667, -77.1658159833333)"
5/29/2013,11:14:00,MCP,"6th district, Gaithersburg / Montgomery Village",EXCEEDING MAXIMUM SPEED: 78 MPH IN A POSTED 55 MPH ZONE,NB 270/ 124,39.16231902,-77.23485248,No,No,No,No,No,No,No,No,No,No,VA,02 - Automobile,2000,LINC,TOWNCAR,BLACK,Citation,21-801.1,Transportation Article,Yes,BLACK,M,RIVERDALE,MD,MD,A - Marked Patrol,"(39.1623190166667, -77.2348524833333)"
5/15/2013,15:45:00,MCP,"1st district, Rockville",OPERATING UNREGISTERED MOTOR VEHICLE ON HIGHWAY,DEBORAH DR AND LARKMEADE LANE,39.03271,-77.16590833,No,No,No,Yes,No,No,No,No,No,No,MD,02 - Automobile,2006,VOLVO,S60,"BLUE, DARK",Citation,13-401(b),Transportation Article,Yes,WHITE,F,GAITHERSBURG,MD,MD,A - Marked Patrol,"(39.03271, -77.1659083333333)"
5/4/2013,9:26:00,MCP,"6th district, Gaithersburg / Montgomery Village",FAIL VEH DRIVER IN ACC.TO RPT PROPERTY DAMAGE TO NEAREST POLICE,MUNCASTER MILL ROAD / LAYTONIA DRIVE,39.15371892,-77.1537621,No,No,No,Yes,No,No,No,No,No,No,MD,02 - Automobile,1997,HOND,4S,BEIGE,Citation,20-104(d),Transportation Article,Yes,WHITE,M,SILVER SPRING,MD,MD,A - Marked Patrol,"(39.1537189166667, -77.1537621)"
7/31/2012,14:08:00,MCP,"4th district, Wheaton",DRIVER CHANGING LANES WHEN UNSAFE,RT 108 / SPARTAN,39.15055712,-77.06161612,No,Yes,Yes,No,No,No,No,No,No,No,MD,02 - Automobile,2007,DODGE,4H,BLACK,Citation,21-309(b),Transportation Article,Yes,WHITE,F,FAIRMOUNT HEIGHTS,MD,MD,A - Marked Patrol,"(39.1505571166667, -77.0616161166667)"
11/22/2013,18:46:00,MCP,"3rd district, Silver Spring",FAILURE YIELD RIGHT OF WAY ON LEFT TURN,15520 BLOCK OF OLD COLUMBIA PIKE,39.11,-76.93459167,No,No,No,Yes,No,No,No,No,No,No,MD,02 - Automobile,2010,HONDA,CIVIC,SILVER,Citation,21-402(a),Transportation Article,Yes,NATIVE AMERICAN,F,HANOVER,MD,MD,A - Marked Patrol,"(39.11, -76.9345916666667)"
9/19/2017,14:45:00,MCP,"2nd district, Bethesda",DRIVER FAILURE TO STOP FOR PEDESTRIAN IN CROSSWALK,S/B 355 @ BETHESDA AVE,38.98090783,-77.09269133,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2008,TOYOTA,PRIUS,GRAY,Citation,21-502(a2),Transportation Article,Yes,OTHER,M,GAITHERSBURG,MD,MD,A - Marked Patrol,"(38.9809078333333, -77.0926913333333)"
5/30/2015,13:10:00,MCP,"3rd district, Silver Spring",DRIVER WHEN TURNING LEFT FAIL TO YIELD RIGHT OF WAY TO VEHICLE APPROACHING FROM OPPOSITE DIRECTION,SB PINEY BRANCH RD @ BARRON ST,38.99936,-76.99714167,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,1997,DODG,VN,"BLUE, LIGHT",Citation,21-402(a),Transportation Article,Yes,HISPANIC,F,TAKOMA PARK,MD,MD,A - Marked Patrol,"(38.99936, -76.9971416666667)"
8/6/2015,0:42:00,MCP,"2nd district, Bethesda",FAIL VEH DRIVER IN ACC.TO RPT.PROP DAMAGETO NEAREST POLICE,RIVER RD/LITTLE FALLS PKWY,38.984545,-77.094655,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2008,HONDA,ACC,GREEN,Citation,20-104(d),Transportation Article,Yes,WHITE,F,BOYDS,MD,MD,A - Marked Patrol,"(38.984545, -77.094655)"
8/30/2017,18:30:00,MCP,"3rd district, Silver Spring",DRIVER WHEN TURNING LEFT FAIL TO YIELD RIGHT OF WAY TO VEHICLE APPROACHING FROM OPPOSITE DIRECTION,14120 BLOCK OF OLD COLUMBIA PIKE,39.08961833,-76.94739833,No,No,Yes,No,No,No,No,No,No,No,MD,02 - Automobile,2006,CHEVROLET,HHR,GRAY,Citation,21-402(a),Transportation Article,Yes,BLACK,F,SILVER SPRING,MD,MD,A - Marked Patrol,"(39.0896183333333, -76.9473983333333)"
8/30/2017,18:30:00,MCP,"3rd district, Silver Spring","NEGLIGENT DRIVING VEHICLE IN CARELESS AND IMPRUDENT MANNER ENDANGERING PROPERTY, LIFE AND PERSON",14120 BLOCK OF OLD COLUMBIA PIKE,39.08961833,-76.94739833,No,No,Yes,No,No,No,No,No,No,No,MD,02 - Automobile,2006,CHEVROLET,HHR,GRAY,Citation,21-901.1(b),Transportation Article,Yes,BLACK,F,SILVER SPRING,MD,MD,A - Marked Patrol,"(39.0896183333333, -76.9473983333333)"
8/30/2017,18:38:00,MCP,"3rd district, Silver Spring","NEGLIGENT DRIVING VEHICLE IN CARELESS AND IMPRUDENT MANNER ENDANGERING PROPERTY, LIFE AND PERSON",14120 BLOCK OF OLD COLUMBIA PIKE,39.08961833,-76.94739833,No,No,Yes,No,No,No,No,No,No,No,MD,02 - Automobile,2006,CHEVROLET,HHR,GRAY,Citation,21-901.1(b),Transportation Article,Yes,BLACK,F,SILVER SPRING,MD,MD,A - Marked Patrol,"(39.0896183333333, -76.9473983333333)"
9/19/2017,14:45:00,MCP,"2nd district, Bethesda",FAILURE TO CONTROL VEHICLE SPEED ON HIGHWAY TO AVOID COLLISION,S/B 355 @ BETHESDA AVE,38.98090783,-77.09269133,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2008,TOYOTA,PRIUS,GRAY,Citation,21-801(b),Transportation Article,Yes,OTHER,M,GAITHERSBURG,MD,MD,A - Marked Patrol,"(38.9809078333333, -77.0926913333333)"
